"","version","compare_name"
"1125","eDNA, top 500","Squalidus nitens"
"1126","eDNA, top 500","Squalidus sp. SX-0527"
"1127","eDNA, top 500","Squalius alburnoides"
"1128","eDNA, top 500","Squalius carolitertii"
"1129","eDNA, top 500","Squalius cephalus"
"1130","eDNA, top 500","Squalius lepidus"
"1131","eDNA, top 500","Squalius pyrenaicus"
"1132","eDNA, top 500","Steindachnerina elegans"
"1133","eDNA, top 500","Stenatherina panatela"
"1134","eDNA, top 500","Stenogobius genivittatus"
"1135","eDNA, top 500","Stenogobius sp. TANEKAWA-HAZE"
"1136","eDNA, top 500","Stephanolepis hispida"
"1137","eDNA, top 500","Stereolepis doederleini"
"1138","eDNA, top 500","Stichaeopsis epallax"
"1139","eDNA, top 500","Stichaeopsis nana"
"1140","eDNA, top 500","Stichaeopsis nevelskoi"
"1141","eDNA, top 500","Stichaeopsis sp. HUMZ:198853"
"1142","eDNA, top 500","Stichaeus fuscus"
"1143","eDNA, top 500","Stichaeus grigorjewi"
"1144","eDNA, top 500","Stichaeus nozawae"
"1145","eDNA, top 500","Stlengis misakia"
"1146","eDNA, top 500","Stomias nebulosus"
"1147","eDNA, top 500","Stromateus brasiliensis"
"1148","eDNA, top 500","Strongylura notata"
"1149","eDNA, top 500","Sueviota sp. MOOP_2911"
"1150","eDNA, top 500","Symphodus cinereus"
"1151","eDNA, top 500","Symphodus mediterraneus"
"1152","eDNA, top 500","Symphodus melops"
"1153","eDNA, top 500","Symphodus ocellatus"
"1154","eDNA, top 500","Symphodus roissali"
"1155","eDNA, top 500","Symphodus tinca"
"1156","eDNA, top 500","Synchiropus splendidus"
"1157","eDNA, top 500","Syncrossus beauforti"
"1158","eDNA, top 500","Syncrossus hymenophysa"
"1159","eDNA, top 500","Syncrossus reversus"
"1160","eDNA, top 500","Tachysurus aurantiacus"
"1161","eDNA, top 500","Tachysurus eupogon"
"1162","eDNA, top 500","Tachysurus fulvidraco"
"1163","eDNA, top 500","Tachysurus fulvidraco x Leiocassis longirostris"
"1164","eDNA, top 500","Tachysurus fulvidraco x Tachysurus vachelli"
"1165","eDNA, top 500","Tachysurus nudiceps"
"1166","eDNA, top 500","Tachysurus tokiensis"
"1167","eDNA, top 500","Tachysurus virgatus"
"1168","eDNA, top 500","Taenioides sp. HYS-2014"
"1169","eDNA, top 500","Taeniopsetta ocellata"
"1170","eDNA, top 500","Tampichthys ipni"
"1171","eDNA, top 500","Taractes rubescens"
"1172","eDNA, top 500","Taurocottus bergii"
"1173","eDNA, top 500","Taurulus bubalis"
"1174","eDNA, top 500","Tautoga onitis"
"1175","eDNA, top 500","Telmatherina bonti"
"1176","eDNA, top 500","Tenualosa ilisha"
"1177","eDNA, top 500","Tenualosa toli"
"1178","eDNA, top 500","Tetragonurus pacificus"
"1179","eDNA, top 500","Tetrapturus belone"
"1180","eDNA, top 500","Tetrapturus georgii"
"1181","eDNA, top 500","Tetrapturus pfluegeri"
"1182","eDNA, top 500","Tetrapturus sp. JRM-2006"
"1183","eDNA, top 500","Tetrosomus concatenatus"
"1184","eDNA, top 500","Thoburnia rhothoeca"
"1185","eDNA, top 500","Thorichthys meeki"
"1186","eDNA, top 500","Thryssa baelama"
"1187","eDNA, top 500","Thryssa dussumieri"
"1188","eDNA, top 500","Thryssa hamiltonii"
"1189","eDNA, top 500","Thryssa kammalensis"
"1190","eDNA, top 500","Thryssa kammalensoides"
"1191","eDNA, top 500","Thryssa malabarica"
"1192","eDNA, top 500","Thryssa setirostris"
"1193","eDNA, top 500","Thymallus arcticus"
"1194","eDNA, top 500","Thymallus arcticus arcticus"
"1195","eDNA, top 500","Thymallus baicalensis"
"1196","eDNA, top 500","Thymallus baicalolenensis"
"1197","eDNA, top 500","Thymallus brevicephalus"
"1198","eDNA, top 500","Thymallus brevirostris"
"1199","eDNA, top 500","Thymallus burejensis"
"1200","eDNA, top 500","Thymallus flavomaculatus"
"1201","eDNA, top 500","Thymallus grubii"
"1202","eDNA, top 500","Thymallus ligericus"
"1203","eDNA, top 500","Thymallus mertensii"
"1204","eDNA, top 500","Thymallus nigrescens"
"1205","eDNA, top 500","Thymallus nikolskyi"
"1206","eDNA, top 500","Thymallus pallasii"
"1207","eDNA, top 500","Thymallus svetovidovi"
"1208","eDNA, top 500","Thymallus thymallus"
"1209","eDNA, top 500","Thymallus tugarinae"
"1210","eDNA, top 500","Thymallus yaluensis"
"1211","eDNA, top 500","Thysanactis sp. CBM:ZF:15563"
"1212","eDNA, top 500","Tilesina gibbosa"
"1213","eDNA, top 500","Tomiyamichthys emilyae"
"1214","eDNA, top 500","Trachyrincus murrayi"
"1215","eDNA, top 500","Trichocottus brashnikovi"
"1216","eDNA, top 500","Trichogaster fasciata"
"1217","eDNA, top 500","Trichogaster lalius"
"1218","eDNA, top 500","Trichomycterus sp. 1 NS-2020"
"1219","eDNA, top 500","Trichomycterus sp. 2 NS-2020"
"1220","eDNA, top 500","Tridentiger microsquamis"
"1221","eDNA, top 500","Tridentiger radiatus"
"1222","eDNA, top 500","Triglops murrayi"
"1223","eDNA, top 500","Triglops nybelini"
"1224","eDNA, top 500","Triplophysa labiata"
"1225","eDNA, top 500","Triportheus auritus"
"1226","eDNA, top 500","Trisopterus luscus"
"1227","eDNA, top 500","Trisopterus minutus"
"1228","eDNA, top 500","Tylosurus melanotus"
"1229","eDNA, top 500","Uaru amphiacanthoides"
"1230","eDNA, top 500","Ulvaria subbifurcata"
"1231","eDNA, top 500","Upeneus taeniopterus"
"1232","eDNA, top 500","Valenciennea longipinnis"
"1233","eDNA, top 500","Valenciennea puellaris"
"1234","eDNA, top 500","Vellitor centropomus"
"1235","eDNA, top 500","Vellitor minutus"
"1236","eDNA, top 500","Verasper moseri"
"1237","eDNA, top 500","Verasper variegatus"
"1238","eDNA, top 500","Vimba melanops"
"1239","eDNA, top 500","Xeniamia atrithorax"
"1240","eDNA, top 500","Xenobalistes tumidipectoris"
"1241","eDNA, top 500","Xenodermichthys copei"
"1242","eDNA, top 500","Xenolumpenus longipterus"
"1243","eDNA, top 500","Xenophthalmichthys danae"
"1244","eDNA, top 500","Yaoshania pachychilus"
"1245","eDNA, top 500","Yasuhikotakia lecontei"
"1246","eDNA, top 500","Yunnanilus bailianensis"
"1247","eDNA, top 500","Yunnanilus brevis"
"1248","eDNA, top 500","Yunnanilus longibarbatus"
"1249","eDNA, top 500","Yuriria alta"
"1250","eDNA, top 500","Zacco acutipinnis"
"1251","eDNA, top 500","Zacco platypus"
"1252","eDNA, top 500","Zenion japonicum"
"1253","eDNA, top 500","Zesticelus bathybius"
"1254","eDNA, top 500","Zesticelus ochotensis"
"1255","eDNA, top 500","Zoarces americanus"
"1256","eDNA, top 500","Zoarces elongatus"
"1257","eDNA, top 500","Zoarces gillii"
"1258","eDNA, top 500","Zoarces viviparus"
"1259","eDNA, top 500","Zoarchias glaber"
"1260","eDNA, top 500","Zoarchias major"
"1261","eDNA, top 500","Zoarchias neglectus"
"1262","eDNA, top 500","Zoarchias veneficus"
